===== bits=4 cache=static arm=step =====
[transformers] The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[transformers] Passing `generation_config` together with generation-related arguments=({'return_dict_in_generate'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
[transformers] Both `max_new_tokens` (=231) and `max_length`(=256) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[prefill] prompt=25 warm=231 cache=StaticCache capacity=255 seq=256 {'()': [6], '(1, 8, 255, 64)': [12]}
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [33,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [34,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [35,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [36,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [37,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [38,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [39,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [40,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [41,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [42,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [43,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [44,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [45,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [46,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [47,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [48,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [49,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [50,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [51,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [52,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [53,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [54,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [55,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [56,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [57,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [58,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [59,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [60,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [61,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [62,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
/pytorch/aten/src/ATen/native/cuda/IndexKernel.cu:193: operator(): block: [0,0,0], thread: [63,0,0] Assertion `idx >= 0 && idx < self_dim_size && "index_copy_(): index out of bounds"` failed.
===== bits=3 cache=default arm=step =====
[transformers] The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[transformers] Passing `generation_config` together with generation-related arguments=({'return_dict_in_generate'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
[transformers] Both `max_new_tokens` (=231) and `max_length`(=256) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[prefill] prompt=25 warm=231 cache=DynamicCache capacity=255 seq=256 {'(1, 8, 255, 64)': [12]}
{"accounted_bits": 3.251, "accounted_bytes": 3441102848, "argmax_agrees": false, "arm": "step", "bits": 3, "cache_arg": "default", "cache_kind": "default:DynamicCache", "captured": true, "decode_at_position": 254, "device": "NVIDIA L4", "eager_ms": 30.52595, "experts_impl_after": "dynquant", "experts_impl_before": "dynquant", "fp16_bytes": 16932405248, "group_size": 128, "iters": 50, "max_abs_delta": 18.375, "model": "/dev/shm/lfm", "modules_packed": 111, "modules_replaced": 111, "modules_skipped": 0, "modules_tied": 1, "pack_moved_experts_from": "grouped_mm", "pack_moved_experts_to": "dynquant", "pack_seconds": 99.3, "packed_bytes": 3439394816, "removed_ms": 23.48902, "replay_ms": 7.03693, "resident_mib": 3286.7, "router_params": 1441792, "routers_left_dense": 22, "speedup": 4.338, "torch": "2.11.0+cu126"}
===== bits=3 cache=default arm=compile =====
[transformers] The following generation flags are not valid and may be ignored: ['temperature', 'top_k']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
[transformers] Passing `generation_config` together with generation-related arguments=({'return_dict_in_generate'}) is deprecated and will be removed in future versions. Please pass either a `generation_config` object OR all generation parameters explicitly, but not both.
[transformers] Both `max_new_tokens` (=231) and `max_length`(=256) seem to have been set. `max_new_tokens` will take precedence. Please refer to the documentation for more information. (https://huggingface.co/docs/transformers/main/en/main_classes/text_generation)
[prefill] prompt=25 warm=231 cache=DynamicCache capacity=255 seq=256 {'(1, 8, 255, 64)': [12]}
{"accounted_bits": 3.251, "accounted_bytes": 3441102848, "arm": "compile", "bits": 3, "cache_arg": "default", "captured": false, "device": "NVIDIA L4", "error": "RuntimeError: Error: accessing tensor output of CUDAGraphs that has been overwritten by a subsequent run. Stack trace: File \"/venv/omni/lib/python3.12/site-packages/transformers/utils/generic.py\", line 911, in wrapper", "experts_impl_after": "dynquant", "experts_impl_before": "dynquant", "fp16_bytes": 16932405248, "group_size": 128, "iters": 50, "model": "/dev/shm/lfm", "modules_packed": 111, "modules_replaced": 111, "modules_skipped": 0, "modules_tied": 1, "pack_moved_experts_from": "grouped_mm", "pack_moved_experts_to": "dynquant", "pack_seconds": 98.3, "packed_bytes": 3439394816, "resident_mib": 3286.7, "router_params": 1441792, "routers_left_dense": 22, "torch": "2.11.0+cu126", "traceback_tail": ["File \"/venv/omni/lib/python3.12/site-packages/transformers/utils/generic.py\", line 1040, in wrapper", "File \"/venv/omni/lib/python3.12/site-packages/transformers/utils/output_capturing.py\", line 262, in wrapper", "File \"/venv/omni/lib/python3.12/site-packages/transformers/models/lfm2_moe/modeling_lfm2_moe.py\", line 651, in forward", "File \"/venv/omni/lib/python3.12/site-packages/transformers/modeling_layers.py\", line 110, in __call__", "File \"/venv/omni/lib/python3.12/site-packages/transformers/models/lfm2_moe/modeling_lfm2_moe.py\", line 535, in forward", "File \"/venv/omni/lib/python3.12/site-packages/transformers/models/lfm2_moe/modeling_lfm2_moe.py\", line 349, in forward", "File \"/venv/omni/lib/python3.12/site-packages/transformers/cache_utils.py\", line 1304, in update", "File \"/venv/omni/lib/python3.12/site-packages/transformers/cache_utils.py\", line 143, in update"]}
SWEEP3 DONE
